move,type,category,pp,power,accuracy,priority,,,,,
ABSORB,GRASS,SPECIAL,25,20,1,,,,Pound,Normal,Physical
ACCELEROCK,ROCK,PHYSICAL,20,40,1,,,,Karate Chop,Fighting,Physical
ACID,POISON,SPECIAL,30,40,1,,,,Double Slap,Normal,Physical
ACID ARMOR,POISON,STATUS,20,,,,,,Comet Punch,Normal,Physical
ACID SPRAY,POISON,SPECIAL,20,40,1,,,,Mega Punch,Normal,Physical
ACROBATICS,FLYING,PHYSICAL,15,55,1,,,,Pay Day,Normal,Physical
ACUPRESSURE,NORMAL,STATUS,30,,,,,,Fire Punch,Fire,Physical
AERIAL ACE,FLYING,PHYSICAL,20,60,,,,,Ice Punch,Ice,Physical
AEROBLAST,FLYING,SPECIAL,5,100,0.95,,,,Thunder Punch,Electric,Physical
AFTER YOU,NORMAL,STATUS,15,,,,,,Scratch,Normal,Physical
AGILITY,PSYCHIC,STATUS,30,,,,,,Vise Grip,Normal,Physical
AIR CUTTER,FLYING,SPECIAL,25,60,0.95,,,,Guillotine,Normal,Physical
AIR SLASH,FLYING,SPECIAL,15,75,0.95,,,,Razor Wind,Normal,Special
ALLY SWITCH,PSYCHIC,STATUS,15,,,,,,Swords Dance,Normal,Status
AMNESIA,PSYCHIC,STATUS,20,,,,,,Cut,Normal,Physical
ANCHOR SHOT,STEEL,PHYSICAL,20,80,1,,,,Gust,Flying,Special
ANCIENT POWER,ROCK,SPECIAL,5,60,1,,,,Wing Attack,Flying,Physical
APPLE ACID,GRASS,SPECIAL,10,80,1,,,,Whirlwind,Normal,Status
AQUA JET,WATER,PHYSICAL,20,40,1,,,,Fly,Flying,Physical
AQUA RING,WATER,STATUS,20,,,,,,Bind,Normal,Physical
AQUA TAIL,WATER,PHYSICAL,10,90,0.9,,,,Slam,Normal,Physical
ARM THRUST,FIGHTING,PHYSICAL,20,15,1,,,,Vine Whip,Grass,Physical
AROMATHERAPY,GRASS,STATUS,5,,,,,,Stomp,Normal,Physical
AROMATIC MIST,FAIRY,STATUS,20,,,,,,Double Kick,Fighting,Physical
ASSIST,NORMAL,STATUS,20,,,,,,Mega Kick,Normal,Physical
ASSURANCE,DARK,PHYSICAL,10,60,1,,,,Jump Kick,Fighting,Physical
ASTONISH,GHOST,PHYSICAL,15,30,1,,,,Rolling Kick,Fighting,Physical
ASTRAL BARRAGE,GHOST,SPECIAL,5,120,1,,,,Sand Attack,Ground,Status
ATTACK ORDER,BUG,PHYSICAL,15,90,1,,,,Headbutt,Normal,Physical
ATTRACT,NORMAL,STATUS,15,,1,,,,Horn Attack,Normal,Physical
AURA SPHERE,FIGHTING,SPECIAL,20,80,,,,,Fury Attack,Normal,Physical
