Nat,Pokemon,Type I,Type II,Total,HP,Atk,Def,SpA,SpD,Spe,Gender,legendary
1,Bulbasaur,GRASS,POISON,318,45,49,49,65,65,45,,FALSE
2,Ivysaur,GRASS,POISON,405,60,62,63,80,80,60,,FALSE
3,Venusaur,GRASS,POISON,525,80,82,83,100,100,80,,FALSE
3,Mega Venusaur,GRASS,POISON,625,80,100,123,122,120,80,,FALSE
3,Gigantamax Venusaur,GRASS,POISON,525,80,82,83,100,100,80,,FALSE
4,Charmander,FIRE,,309,39,52,43,60,50,65,,FALSE
5,Charmeleon,FIRE,,405,58,64,58,80,65,80,,FALSE
6,Charizard,FIRE,FLYING,534,78,84,78,109,85,100,,FALSE
6,Mega Charizard X,FIRE,DRAGON,634,78,130,111,130,85,100,,FALSE
6,Mega Charizard Y,FIRE,FLYING,634,78,104,78,159,115,100,,FALSE
6,Gigantamax Charizard,FIRE,FLYING,534,78,84,78,109,85,100,,FALSE
7,Squirtle,WATER,,314,44,48,65,50,64,43,,FALSE
8,Wartortle,WATER,,405,59,63,80,65,80,58,,FALSE
9,Blastoise,WATER,,530,79,83,100,85,105,78,,FALSE
9,Mega Blastoise,WATER,,630,79,103,120,135,115,78,,FALSE
9,Gigantamax Blasoise,WATER,,530,79,83,100,85,105,78,,FALSE
10,Caterpie,BUG,,195,45,30,35,20,20,45,,FALSE
11,Metapod,BUG,,205,50,20,55,25,25,30,,FALSE
12,Butterfree,BUG,FLYING,395,60,45,50,90,80,70,,FALSE
12,Gigantamax Butterfree,BUG,FLYING,395,60,45,50,90,80,70,,FALSE
13,Weedle,BUG,POISON,195,40,35,30,20,20,50,,FALSE
14,Kakuna,BUG,POISON,205,45,25,50,25,25,35,,FALSE
15,Beedrill,BUG,POISON,395,65,90,40,45,80,75,,FALSE
15,Mega Beedrill,BUG,POISON,495,65,150,40,15,80,145,,FALSE
16,Pidgey,NORMAL,FLYING,251,40,45,40,35,35,56,,FALSE
17,Pidgeotto,NORMAL,FLYING,349,63,60,55,50,50,71,,FALSE
18,Pidgeot,NORMAL,FLYING,479,83,80,75,70,70,101,,FALSE
18,Mega Pidgeot,NORMAL,FLYING,579,83,80,80,135,80,121,,FALSE
19,Rattata,NORMAL,,253,30,56,35,25,35,72,,FALSE
19,Alolan Rattata,DARK,NORMAL,253,30,56,35,25,35,72,,FALSE
20,Raticate,NORMAL,,413,55,81,60,50,70,97,,FALSE
20,Alolan Raticate,DARK,NORMAL,413,75,71,70,40,80,77,,FALSE
21,Spearow,NORMAL,FLYING,262,40,60,30,31,31,70,,FALSE
22,Fearow,NORMAL,FLYING,442,65,90,65,61,61,100,,FALSE
23,Ekans,POISON,,288,35,60,44,40,54,55,,FALSE
24,Arbok,POISON,,438,60,85,69,65,79,80,,FALSE
25,Pikachu,ELECTRIC,,320,35,55,40,50,50,90,,FALSE
25,Gigantamax Pikachu,ELECTRIC,,320,35,55,40,50,50,90,,FALSE
26,Raichu,ELECTRIC,,485,60,90,55,90,80,110,,FALSE
26,Alolan Raichu,ELECTRIC,PSYCHIC,485,60,85,50,95,85,110,,FALSE
27,Sandshrew,GROUND,,300,50,75,85,20,30,40,,FALSE
27,Alolan Sandshrew,ICE,STEEL,300,50,75,90,10,35,40,,FALSE
28,Sandslash,GROUND,,450,75,100,110,45,55,65,,FALSE
28,Alolan Sandslash,ICE,STEEL,450,75,100,120,25,65,65,,FALSE
29,Nidoran♀,POISON,,275,55,47,52,40,40,41,,FALSE
30,Nidorina,POISON,,365,70,62,67,55,55,56,,FALSE
31,Nidoqueen,POISON,GROUND,505,90,92,87,75,85,76,,FALSE
32,Nidoran♂,POISON,,273,46,57,40,40,40,50,,FALSE
33,Nidorino,POISON,,365,61,72,57,55,55,65,,FALSE
34,Nidoking,POISON,GROUND,505,81,102,77,85,75,85,,FALSE
35,CleFAIRY,FAIRY,,323,70,45,48,60,65,35,,FALSE
36,Clefable,FAIRY,,483,95,70,73,95,90,60,,FALSE
37,Vulpix,FIRE,,299,38,41,40,50,65,65,,FALSE
37,Alolan Vulpix,ICE,,299,38,41,40,50,65,65,,FALSE
38,Ninetales,FIRE,,505,73,76,75,81,100,100,,FALSE
38,Alolan Ninetales,ICE,FAIRY,505,73,67,75,81,100,109,,FALSE
39,Jigglypuff,NORMAL,FAIRY,270,115,45,20,45,25,20,,FALSE
40,Wigglytuff,NORMAL,FAIRY,435,140,70,45,85,50,45,,FALSE
41,Zubat,POISON,FLYING,245,40,45,35,30,40,55,,FALSE
42,Golbat,POISON,FLYING,455,75,80,70,65,75,90,,FALSE
43,Oddish,GRASS,POISON,320,45,50,55,75,65,30,,FALSE
44,Gloom,GRASS,POISON,395,60,65,70,85,75,40,,FALSE
45,Vileplume,GRASS,POISON,490,75,80,85,110,90,50,,FALSE
46,Paras,BUG,GRASS,285,35,70,55,45,55,25,,FALSE
47,Parasect,BUG,GRASS,405,60,95,80,60,80,30,,FALSE
48,Venonat,BUG,POISON,305,60,55,50,40,55,45,,FALSE
49,Venomoth,BUG,POISON,450,70,65,60,90,75,90,,FALSE
50,Diglett,GROUND,,265,10,55,25,35,45,95,,FALSE
50,Alolan Diglett,GROUND,STEEL,265,10,55,30,35,45,90,,FALSE
51,Dugtrio,GROUND,,405,35,80,50,50,70,120,,FALSE
